game_id,agent,kdr,assists,headshot_pct,acs,outcome,ann
143,0,2.2,3,14,277,1,1
144,0,0.8,10,9,213,1,0
146,0,0.9,4,8,223,0,0
148,0,1.9,4,10,220,1,1
149,0,0.7,6,8,215,0,0
150,0,1.2,4,12,251,1,0
151,0,1.0,2,8,203,1,0
152,0,1.4,10,6,222,1,1
153,0,1.0,3,20,210,1,0
154,0,1.0,8,11,188,0,1
155,0,1.1,7,9,253,0,0
156,0,2.1,6,17,306,1,1
157,0,1.0,4,22,175,0,1
158,0,0.9,5,10,221,0,0
159,0,0.6,2,18,183,0,0
160,0,1.0,6,18,183,0,1
161,0,1.4,5,10,292,0,0
162,0,0.5,4,11,146,0,0
163,0,0.9,6,15,182,1,1
164,0,0.9,5,6,154,1,1
165,0,1.1,6,26,208,1,1
167,0,1.1,4,18,246,0,0
169,0,1.4,6,22,305,1,0
170,0,0.8,3,8,144,1,0
171,0,0.7,4,4,189,0,0
172,0,1.7,9,13,245,1,1
173,0,2.3,7,11,331,1,1
174,0,0.8,4,3,203,0,0
175,0,1.1,8,8,209,1,1
176,0,1.1,5,20,188,1,1
177,0,0.6,6,16,157,0,0
178,0,1.0,5,12,158,1,1
179,0,0.7,8,5,182,1,0
180,0,1.6,4,13,258,1,1
181,0,1.2,2,17,309,0,0
182,0,1.3,4,13,268,1,0
183,0,1.1,8,26,276,1,0
184,0,1.2,5,17,208,0,1
185,0,1.8,1,20,211,1,1
186,0,0.4,2,23,135,0,0
187,0,1.9,2,23,135,1,1
189,0,1.1,4,14,212,1,0
190,0,1.6,6,18,202,1,1
192,0,1.8,4,19,317,1,1
193,0,1.1,1,24,207,1,0
194,0,0.9,5,8,185,1,0
195,0,0.9,5,13,229,0,0
196,0,0.9,4,18,188,0,0
197,0,1.9,6,19,293,0,1
198,0,0.8,5,15,152,1,0
199,0,1.4,3,30,230,0,1
200,0,0.8,4,23,128,0,1
201,0,0.8,8,19,177,1,1
202,0,1.7,7,25,228,1,1
203,0,0.9,2,26,186,0,0
204,0,0.9,2,35,192,0,0
205,0,0.8,6,14,140,1,1
206,0,1.8,1,15,237,1,1
207,0,1.5,7,14,240,1,1
208,0,0.8,4,13,169,0,0
211,0,0.6,3,20,166,0,0
212,0,2.0,5,24,220,1,1
213,0,0.9,7,42,114,1,1
214,0,0.9,0,24,161,0,0
215,0,0.7,3,22,170,0,0
216,0,0.8,3,20,166,0,0
217,0,0.9,8,12,215,1,0
218,0,1.2,5,23,190,1,1
219,0,2.3,6,16,203,1,1
220,0,0.9,2,12,162,0,0
221,0,0.7,7,12,179,0,0
222,0,1.0,2,10,195,1,0
223,0,0.8,7,12,169,1,1
224,0,0.9,8,15,172,1,1
225,1,1.1,3,8,180,0,1
226,1,0.9,5,16,192,0,0
227,1,1.3,5,30,256,1,0
228,1,1.7,5,18,297,1,1
229,1,1.3,2,37,258,0,0
230,1,0.6,5,30,168,1,0
232,1,0.7,4,11,170,0,0
233,0,0.9,3,21,146,0,0
234,0,1.3,7,22,241,1,1
235,0,1.1,7,27,189,1,1
236,0,1.7,2,23,145,1,1
237,1,1.2,6,7,235,1,0
238,1,0.9,2,15,211,0,0
239,0,1.6,6,23,306,0,1
240,1,0.8,6,11,188,1,0
241,1,0.8,7,13,187,0,0
242,1,1.2,7,20,232,1,1
243,0,0.8,10,28,159,1,1
244,1,0.6,4,9,152,0,0
245,1,1.2,3,21,239,1,0
246,1,0.9,2,9,200,0,0
247,1,1.6,3,18,269,0,1
248,0,0.8,3,29,147,0,0
249,1,1.3,7,21,264,0,0
251,0,0.6,7,18,140,1,0
252,1,1.3,4,21,238,1,1
253,1,0.4,1,4,121,0,0
254,0,1.0,8,17,131,1,1
255,0,1.6,7,20,272,0,1
256,0,1.2,6,15,235,1,1
257,1,2.1,4,17,292,1,1
258,1,1.8,5,15,225,1,1
259,0,0.8,1,17,161,0,0
260,1,1.8,9,8,307,1,1
261,1,1.5,3,22,198,1,1
262,1,0.5,1,11,152,0,0
263,0,1.1,5,16,258,0,0
264,1,0.8,7,11,196,0,0
265,0,0.6,1,21,128,0,0
266,1,0.9,5,20,193,0,0
267,1,1.1,0,11,171,1,0
268,0,0.9,3,28,209,0,0
269,1,0.5,2,12,144,0,0
270,0,1.1,6,18,224,1,0
271,0,0.4,4,14,136,0,0
272,0,1.1,7,16,231,0,1
273,1,0.8,2,24,159,0,0
274,0,0.8,6,21,175,0,0
275,1,1.9,5,21,193,1,1
276,1,0.9,7,13,229,0,0
277,1,1.7,3,16,241,1,1
278,1,0.5,0,25,117,0,0
279,1,0.4,1,19,80,1,0
280,0,1.7,4,34,229,1,1
281,0,1.5,7,25,231,1,1
282,0,1.1,6,19,204,1,1
283,0,0.8,5,17,184,0,0
284,0,1.3,5,20,210,1,1
286,1,0.4,0,20,156,0,0
287,1,0.5,1,27,145,0,0
288,0,1.1,4,23,128,1,1
289,0,1.6,6,31,264,1,1
290,0,2.2,3,17,224,1,1
291,1,1.1,4,26,226,0,0
292,0,1.1,6,30,177,1,1
293,1,0.6,4,10,172,0,0
295,0,1.1,8,17,250,0,0
296,0,0.9,8,21,206,1,0
298,1,0.8,4,22,154,0,0
300,0,1.6,3,25,308,1,0
301,1,1.4,3,11,241,1,1
302,0,0.6,6,16,137,0,0
303,0,1.2,3,23,200,0,1
304,0,0.8,5,13,183,1,0
306,1,0.6,4,10,162,0,0
307,0,0.8,6,17,172,0,0
309,1,0.5,4,3,109,1,0
310,0,1.3,4,13,208,1,1
311,1,1.2,4,15,206,0,1
312,1,0.3,8,10,74,1,1
313,0,0.8,10,25,196,0,0
314,1,1.7,1,19,239,1,1
315,0,0.7,7,12,155,1,0
316,0,1.2,6,15,215,1,1
317,1,0.4,1,10,119,0,0
318,1,0.4,4,23,135,0,0
319,1,1.2,2,17,201,0,1
320,1,1.7,3,12,266,1,1
321,0,0.8,7,19,141,1,1
322,0,1.1,3,19,184,1,1
323,1,1.0,2,16,225,0,0
324,0,0.6,8,27,192,0,0
325,0,1.4,6,23,269,1,1
327,1,1.0,2,34,198,0,0
328,1,1.6,3,16,218,1,1
329,1,0.4,5,19,143,0,0
330,0,1.4,9,16,213,1,1
331,0,1.3,5,27,233,0,1
332,1,1.4,0,19,286,0,0
333,0,1.0,5,21,188,1,1
334,0,0.5,3,14,97,0,0
335,1,1.5,6,18,268,1,1
336,0,0.6,9,17,147,1,0
337,1,0.4,1,20,105,0,0
338,0,1.3,1,27,189,1,1
339,0,1.3,5,22,219,1,1
340,1,1.2,6,11,208,0,1
341,0,1.2,3,25,204,1,1
342,0,2.1,8,26,234,1,1
343,1,0.7,3,10,141,0,0
344,1,0.3,3,10,96,0,0
345,0,1.2,9,22,193,1,1
346,0,1.2,6,24,146,1,1
347,0,0.9,7,36,201,0,0
348,0,1.4,5,24,231,1,1
349,1,0.8,2,12,216,0,0
350,0,1.5,5,22,236,1,1
351,1,1.1,2,18,179,0,1
352,1,1.0,5,15,250,1,0
353,1,1.3,5,28,214,1,1
354,0,1.2,4,16,235,1,0
355,1,1.1,5,13,245,0,0
356,0,1.2,5,25,184,1,1
357,1,0.7,3,10,185,0,0
358,0,0.9,5,24,203,0,0
360,0,1.0,3,19,248,0,0
361,1,0.8,3,18,216,0,0
362,1,0.8,6,14,165,0,0
363,1,0.9,3,6,145,1,1
364,1,1.1,3,23,163,1,1
365,0,1.2,2,29,233,0,0
366,0,1.4,2,25,224,1,1
367,1,2.1,2,32,276,1,1
368,1,0.6,5,15,159,0,0
369,1,0.6,2,11,104,1,0
370,0,0.9,4,20,196,1,0
371,1,0.8,4,17,220,0,0
372,1,0.8,6,10,143,0,1
373,0,0.8,2,29,197,0,0
375,1,1.1,3,20,179,0,1
376,1,0.8,2,10,244,0,0
377,1,1.5,3,20,240,1,1
378,1,0.7,2,25,143,0,0
379,0,1.0,5,22,162,0,1
381,0,2.0,4,32,216,1,1
382,1,1.1,4,32,220,1,0
383,1,1.5,0,22,231,1,1
384,1,1.3,4,14,175,1,1
385,1,1.1,10,18,269,0,0
386,0,0.8,3,29,142,0,0
387,1,1.9,4,20,274,1,1
388,0,0.4,1,24,112,0,0
389,1,1.8,4,19,227,1,1
390,1,0.7,7,20,177,0,0
391,0,0.6,4,19,109,0,0
392,1,1.1,3,19,248,0,0
393,0,0.8,8,22,174,1,1
395,0,0.7,7,18,157,0,0
396,1,1.1,4,12,227,0,0
397,0,0.4,2,25,107,0,0
398,1,0.8,1,22,118,1,1
400,1,1.4,0,20,218,0,1
401,0,1.2,8,15,198,1,1
403,1,1.0,7,28,189,1,1
404,0,0.6,5,9,162,0,0
405,1,0.5,2,20,164,0,0
406,0,0.6,1,24,166,0,0
407,1,1.1,1,38,192,0,0
408,0,1.1,5,33,183,0,1
409,0,1.2,2,25,145,1,1
410,1,0.8,4,10,192,0,0
411,0,0.9,1,30,212,0,0
413,1,0.9,6,12,245,0,0
414,0,1.1,4,16,244,0,0
415,0,1.8,5,32,252,1,1
416,1,1.4,6,28,320,0,0
417,0,1.5,7,29,303,1,0
418,0,1.1,7,18,181,1,1
419,1,0.9,2,35,220,0,0
420,1,1.3,5,21,247,0,0
422,0,0.4,1,35,138,0,0
424,0,1.7,3,28,246,1,1
425,0,0.9,5,23,174,1,0
426,1,1.4,3,17,241,0,1
427,0,1.1,5,24,240,0,0
428,0,1.1,3,20,221,0,0
429,1,1.1,6,8,186,1,1
430,0,0.6,8,14,149,0,0
431,0,1.5,4,18,242,1,1
432,1,1.1,4,22,218,1,0
433,0,1.2,2,23,226,0,0
434,1,1.4,4,9,121,1,1
435,0,1.1,2,20,209,0,0
437,0,1.6,8,17,244,1,1
438,0,1.0,5,16,188,0,1
439,1,0.5,2,15,109,1,0
440,1,0.6,1,13,137,1,0
441,0,0.8,1,27,205,0,0
442,0,0.8,4,20,202,0,0
443,1,0.9,5,24,183,0,0
444,0,1.6,6,31,280,1,1
446,0,0.9,3,25,272,0,0
447,0,0.6,1,24,174,0,0
448,0,1.9,4,39,334,1,1
449,1,1.3,5,16,250,0,0
450,0,0.9,6,32,162,1,1
451,1,1.5,7,21,233,1,1
452,0,1.0,7,27,230,1,0
453,1,0.8,4,16,157,0,0
454,0,1.5,4,25,293,1,0
455,0,0.7,5,21,107,0,1
456,0,0.4,4,29,144,0,0
457,1,0.8,4,27,208,0,0
458,0,1.1,5,30,217,0,0
459,1,1.2,3,26,261,0,0
460,0,0.6,8,15,168,0,0
461,0,0.9,2,20,192,0,0
462,0,1.2,7,26,283,0,0
464,1,0.9,6,16,240,1,0
465,1,1.6,3,17,271,1,1
467,0,0.5,7,8,120,1,0
468,0,0.9,3,22,173,0,0
470,1,1.1,3,24,217,1,0
471,0,0.9,3,36,225,0,0
472,0,1.4,4,26,206,1,1
473,1,1.1,5,19,240,1,0
474,1,1.0,2,35,171,1,1
475,0,1.0,2,18,170,0,0
476,1,0.9,6,27,228,0,0
477,0,0.8,4,21,147,0,0
478,0,1.1,4,22,194,0,1
479,0,0.7,4,50,181,0,0
480,0,1.3,7,27,250,1,1
481,0,0.8,5,37,144,0,0
482,1,1.6,4,12,222,1,1
483,0,1.4,2,21,232,1,1
484,1,1.1,2,21,212,0,0
486,1,1.6,2,19,238,1,1
487,1,0.7,4,8,152,0,0
488,0,0.9,2,36,232,0,0
489,0,0.6,2,20,149,0,0
490,0,1.6,4,27,314,0,0
491,0,1.0,4,16,152,1,1
492,1,0.7,6,5,144,1,0
493,0,0.9,6,25,182,1,0
495,0,1.9,6,24,207,1,1
496,0,1.3,2,24,220,0,0
497,1,1.0,4,14,228,0,0
498,0,1.1,2,18,247,0,0
500,1,1.2,4,18,248,0,0
501,0,1.4,3,42,219,0,1
502,1,1.1,5,13,148,1,1
503,1,1.3,3,27,246,0,0
505,0,1.6,2,28,230,1,1
506,0,0.6,3,17,135,0,0
507,0,0.8,5,12,178,0,0
508,0,1.2,3,28,170,1,1
509,0,2.0,3,40,299,1,1
510,0,1.2,3,15,180,1,1
511,1,1.3,5,23,254,0,0
512,0,0.8,5,6,103,1,1
516,0,2.3,3,21,335,1,1
517,0,1.2,6,20,235,1,1
518,0,0.7,8,15,190,0,0
519,0,1.1,5,33,144,1,1
520,0,1.4,6,36,211,1,1
522,0,0.5,4,19,119,0,0
523,0,0.5,2,38,137,0,0
524,0,1.2,4,24,236,0,0
525,0,0.6,5,18,172,0,0
526,0,1.2,6,31,255,0,0
527,0,1.8,1,40,245,1,1
528,0,1.6,5,20,263,1,1
529,0,0.9,7,21,221,0,0
531,0,0.7,7,11,169,0,0
532,0,1.2,7,30,184,1,1
533,0,1.1,7,20,217,0,1
534,0,0.4,3,20,96,0,0
535,0,1.3,4,16,222,0,1
536,0,0.9,1,33,167,0,0
537,0,0.9,8,17,211,0,0
538,0,0.6,8,29,168,0,0
539,0,1.1,7,26,260,0,0
540,0,1.6,1,37,300,0,0
541,0,1.1,5,33,202,1,0
542,0,1.4,4,35,280,0,0
543,0,1.1,4,27,223,0,0
545,0,1.8,6,33,255,1,1
546,0,1.7,0,34,319,0,0
547,0,0.9,4,41,146,1,0
548,0,1.0,5,26,252,0,0
549,0,1.5,5,35,283,0,0
551,0,1.4,7,17,190,1,1
552,0,2.0,8,28,299,1,1
553,0,1.6,1,22,226,1,1
554,0,1.5,5,25,278,0,1
555,0,1.2,7,30,269,0,0
556,0,1.3,3,29,251,0,0
557,0,1.6,7,28,267,1,1
558,0,1.2,6,42,279,0,0
559,0,1.3,3,40,239,0,0
560,0,1.7,4,28,269,1,1
561,0,1.4,7,37,231,1,1
562,0,0.9,7,29,214,0,0
563,0,1.0,4,31,178,1,0
564,0,0.8,3,31,150,1,0
565,0,0.5,5,44,82,1,0
566,0,1.8,4,40,235,1,1
567,0,1.4,4,27,255,1,0
568,0,1.8,8,40,216,1,1
569,0,1.3,4,18,214,1,1
570,0,1.9,6,46,282,1,1
571,0,1.1,8,29,193,1,1
573,0,1.9,6,12,214,1,1
574,0,1.7,4,22,264,1,1
577,0,0.8,3,22,155,1,0
578,0,1.8,5,24,241,1,1
579,0,1.2,5,33,222,1,0
580,0,0.3,3,39,67,1,0
581,0,1.8,4,23,341,1,0
582,1,0.5,2,28,147,0,0
583,0,0.9,7,36,234,0,0
584,0,0.9,5,39,194,0,0
585,0,1.3,4,31,226,0,1
586,0,1.5,7,29,250,1,1
587,1,0.9,2,19,228,0,0
588,0,0.6,5,20,135,0,0
590,0,0.9,1,39,163,0,0
591,0,1.4,4,29,200,1,1
592,0,1.6,4,27,328,0,0
593,0,0.5,5,39,147,0,0
594,0,1.0,3,20,182,1,0
595,0,0.8,10,13,177,0,1
596,0,1.1,4,26,196,1,0
597,0,1.6,1,24,225,1,1
598,0,1.8,2,36,266,1,1
599,0,0.6,5,26,171,0,0
600,0,0.9,8,30,224,0,0
601,0,1.3,10,15,187,1,1
602,0,0.9,1,28,178,0,0
603,0,1.1,5,22,207,1,1
604,0,0.9,8,23,204,1,0
605,0,1.8,6,15,204,1,1
606,0,0.4,2,6,80,1,0
609,0,1.1,4,14,226,0,0
610,0,1.3,7,25,257,1,1
611,0,0.8,3,26,142,1,0
612,0,1.8,9,19,223,1,1
614,0,0.7,6,25,157,0,0
615,0,0.8,4,30,184,0,0
616,0,1.4,5,21,232,1,1
617,0,0.4,10,12,106,0,1
618,0,1.1,5,17,269,1,0
619,0,0.9,4,16,154,1,1
620,0,0.7,10,24,161,1,1
621,0,1.5,7,20,202,1,1
622,0,1.6,8,16,261,1,1
623,0,0.6,6,27,116,1,0
624,0,0.4,3,12,119,0,0
625,0,0.9,5,20,208,0,0
626,0,1.2,6,26,273,1,0
629,0,1.6,2,44,221,1,1
630,0,1.1,3,25,186,1,0
631,0,0.5,0,14,150,0,0
632,0,0.7,2,43,148,0,0
634,0,1.1,3,46,195,0,0
635,0,1.4,9,27,242,1,1
636,0,1.3,5,37,245,0,0
637,0,2.3,3,39,272,1,1
638,0,0.4,6,23,93,0,0
639,0,1.7,2,25,188,1,1
640,0,1.0,4,25,159,1,1
641,0,1.0,1,31,184,0,0
642,0,0.8,3,28,173,0,0
643,0,0.2,5,11,72,0,0
645,0,1.7,4,34,267,0,1
646,0,0.9,7,32,157,0,1
647,0,1.0,8,32,233,0,0
649,0,1.3,3,24,177,1,1
651,0,1.9,8,16,314,1,1
652,0,0.6,2,29,147,0,0
653,0,0.5,2,24,143,0,0
654,0,1.1,3,23,137,1,1
655,0,1.1,2,29,241,0,0
656,0,0.5,0,32,135,0,0
658,0,0.9,5,32,248,0,0
659,0,1.6,5,27,253,1,1
660,0,1.0,2,41,200,0,0
662,0,1.1,4,24,224,1,0
663,0,1.4,8,20,205,1,1
664,0,0.7,5,32,196,0,0
666,0,1.2,3,35,237,0,0
667,0,0.6,6,18,147,0,0
669,0,0.5,3,23,158,0,0
670,0,1.5,4,32,172,1,1
671,0,0.8,4,15,160,1,0
672,0,0.8,6,23,158,0,0
673,0,1.1,6,30,234,0,0
674,1,0.5,6,12,143,0,0
677,0,1.1,4,21,272,0,0
678,0,1.1,4,31,261,0,0
679,0,1.4,5,31,192,0,1
680,0,1.6,4,34,297,0,0
682,0,1.5,9,25,251,1,1
683,0,1.1,3,27,187,0,0
686,0,1.3,2,32,252,1,0
687,0,1.1,3,14,227,0,0
688,0,1.1,7,24,260,0,0
689,0,0.9,4,18,197,0,0
692,0,0.9,7,20,177,1,1
694,0,1.4,6,21,270,0,1
696,0,1.5,3,26,299,1,0
697,1,0.7,5,18,198,0,0
698,0,1.4,6,28,252,1,1
699,0,1.2,9,22,214,1,1
700,1,0.6,5,30,161,0,0
702,0,0.7,1,18,167,0,0
703,0,0.7,2,15,172,0,0
704,0,1.3,5,31,248,0,0
706,0,0.9,7,17,194,0,0
707,0,2.0,3,33,277,1,1
708,0,1.3,4,13,212,1,1
709,0,1.5,2,13,134,1,1
710,0,1.1,6,27,282,0,0
711,0,1.8,2,26,200,1,1
712,0,0.8,4,34,173,0,0
713,0,1.5,4,23,231,1,1
714,0,1.1,9,18,214,1,1
717,0,0.6,3,26,131,1,0
718,0,0.4,3,10,126,0,0
719,0,1.4,5,26,154,1,1
720,0,0.7,3,41,149,0,0
721,0,1.9,0,45,216,1,1
722,0,0.8,2,37,222,0,0
723,0,0.7,3,41,146,1,0
724,0,0.5,4,32,166,0,0
725,0,0.9,4,28,176,0,0
726,0,1.1,4,40,234,1,0
727,0,2.0,3,43,278,1,1
728,0,0.5,5,17,114,0,0
729,0,1.1,8,40,245,0,0
730,0,0.8,3,40,150,0,0
731,0,1.1,5,43,222,1,0
732,0,1.7,3,39,266,1,1
733,0,1.8,4,39,285,1,1
734,0,1.2,4,27,181,0,1
735,0,1.9,2,25,318,0,1
736,0,1.1,1,38,160,0,0
739,0,1.2,3,41,185,1,1
740,0,1.1,7,29,223,1,0
741,0,1.5,4,29,263,1,1
742,0,0.9,3,33,235,0,0
743,0,1.1,5,29,147,1,1
744,0,1.5,10,35,280,0,1
745,0,1.0,9,35,218,1,0
746,0,1.2,3,32,190,1,1
747,0,0.9,5,24,206,0,0
748,0,1.5,3,27,254,0,1
750,0,0.7,1,39,194,0,0
751,0,0.7,1,40,170,0,0
752,0,1.9,9,30,285,1,1
753,0,1.6,3,27,214,1,1
754,0,1.3,6,26,269,1,0
756,0,1.1,6,28,165,0,1
757,0,0.5,5,18,134,0,0
759,0,1.1,4,32,216,0,0
760,0,1.3,6,32,205,1,1
761,0,1.5,4,33,226,1,1
762,0,1.2,7,21,226,1,1
763,0,0.8,2,24,197,0,0
764,0,0.4,2,20,106,0,0
765,0,1.0,7,47,244,0,0
766,0,1.5,1,38,232,1,1
767,0,0.9,7,25,206,1,0
768,0,0.5,4,21,113,1,0
769,0,1.2,5,27,196,1,1
770,0,1.2,5,30,258,0,0
771,0,0.5,3,25,133,0,0
772,0,1.3,4,29,216,0,1
773,0,0.5,3,21,92,0,0
774,0,2.0,3,33,248,1,1
775,0,1.6,5,35,262,1,1
776,0,1.3,10,22,251,1,1
777,1,1.8,2,22,273,1,1
778,0,1.1,2,22,281,0,0
779,0,0.7,3,25,148,0,0
780,0,1.1,8,19,229,0,1
781,0,1.4,6,22,235,1,1
782,1,1.7,3,33,200,1,1
783,0,1.6,2,35,286,0,0
784,0,1.4,0,14,156,1,1
785,0,1.3,3,28,214,1,1
788,0,0.6,7,27,153,0,0
790,0,1.1,9,17,181,1,1
791,0,0.7,5,19,149,0,0
792,0,0.8,2,21,168,0,0
793,0,1.1,5,28,255,0,0
794,0,1.3,4,15,215,0,1
795,0,1.8,6,26,277,1,1
796,0,1.6,7,42,228,1,1
797,0,1.1,2,25,181,0,0
798,0,1.0,4,32,184,1,0
799,0,0.9,4,39,226,0,0
801,0,1.2,7,24,183,1,1
802,0,2.1,7,23,287,1,1
803,1,0.8,1,18,187,0,0
804,0,2.1,4,41,298,1,1
805,0,0.6,2,32,149,0,0
806,0,0.8,10,20,182,1,1
807,1,0.8,3,40,189,0,0
808,0,0.8,8,19,146,1,1
809,1,1.5,1,31,188,1,1
810,0,1.1,2,38,178,1,0
811,1,0.8,2,22,181,0,0
812,1,0.3,2,21,103,0,0
813,0,1.0,8,35,194,0,1
814,0,2.3,4,40,237,1,1
815,0,1.4,3,37,131,1,1
816,1,0.7,4,20,200,0,0
817,0,0.2,5,14,115,0,0
818,1,1.2,5,22,207,0,1
819,0,0.5,4,37,136,0,0
820,1,0.3,3,16,138,0,0
821,0,0.8,3,14,157,0,0
822,0,1.0,2,50,210,0,0
823,1,0.9,0,50,156,0,0
824,1,1.2,1,20,200,0,0
825,1,1.2,2,26,213,1,0
826,0,0.8,3,31,180,0,0
827,0,1.3,3,38,227,1,0
828,1,0.6,5,16,187,0,0
829,0,1.1,3,44,206,0,0
830,0,1.7,2,42,234,0,1
831,0,0.9,9,25,202,0,1
832,1,1.1,4,29,286,0,0
833,0,1.9,5,40,307,0,1
834,0,0.8,6,26,169,0,0
836,1,0.6,2,23,148,0,0
837,1,1.4,1,44,218,1,1
839,1,1.3,3,33,245,1,0
840,1,1.1,2,38,187,1,1
841,1,1.0,3,26,230,0,0
842,0,0.8,7,26,177,1,0
843,1,1.5,2,32,338,0,0
845,0,2.0,3,32,241,1,1
846,1,1.4,3,43,237,1,1
847,1,0.9,2,20,254,0,0
848,1,1.4,0,29,176,1,1
849,0,0.3,3,44,94,0,0
850,0,1.4,4,47,232,0,0
851,1,1.1,3,38,233,1,0
852,0,1.7,2,41,262,1,1
853,0,0.8,4,33,169,1,0
854,0,1.4,3,28,289,0,0
855,1,2.3,3,20,280,1,1
856,0,1.4,1,29,199,1,1
857,1,0.8,3,18,157,0,0
858,1,1.4,4,34,226,1,1
859,0,1.6,6,19,215,1,1
860,1,0.8,5,18,181,0,0
862,0,2.1,5,31,249,1,1
863,1,0.4,2,29,70,1,1
865,0,1.4,3,32,171,1,1
866,1,0.7,6,22,183,0,0
868,1,1.7,4,21,170,1,1
869,0,0.7,6,31,152,1,0
870,1,0.9,2,20,195,0,0
871,1,1.1,5,19,158,1,1
872,0,0.9,2,39,151,0,0
873,0,0.8,7,29,148,1,1
874,1,1.1,3,28,207,1,0
875,1,0.8,2,35,165,0,0
878,1,1.3,1,45,307,0,0
880,1,0.4,5,8,98,0,0
881,1,1.3,5,22,193,1,1
882,0,0.7,7,22,150,0,0
883,1,0.8,5,27,136,0,1
884,1,0.8,1,23,153,0,0
885,0,0.8,7,20,178,0,0
886,1,1.1,1,27,229,0,0
887,1,1.9,2,26,320,1,1
888,0,0.6,6,25,146,0,0
